"inflation.target","inflation.lag1","inflation.lag2","inflation.lag3","inflation.lag4","inflation.lag5","inflation.lag6","inflation.lag7","unemp.lag1","unemp.lag2","unemp.lag3","unemp.lag4","unemp.lag5","unemp.lag6","unemp.lag7","oil.lag1","oil.lag2","oil.lag3","oil.lag4","oil.lag5","oil.lag6","oil.lag7"
3.95600432944951,3.99551532714688,4.45051479004166,4.08111211345752,2.44886623788829,0.813003948791646,2.88790113494377,3.75938361275694,3.73333333333333,3.9,3.8,3.83333333333333,3.83333333333333,3.7,3.76666666666667,0,3.09883025154278,6.36891888675506,1.34451895293339,2.72093315364093,4.61818529648412,2.30272664127096
5.5159648770837,3.95600432944951,3.99551532714688,4.45051479004166,4.08111211345752,2.44886623788829,0.813003948791646,2.88790113494377,3.56666666666667,3.73333333333333,3.9,3.8,3.83333333333333,3.83333333333333,3.7,0,0,3.09883025154278,6.36891888675506,1.34451895293339,2.72093315364093,4.61818529648412
5.04511523169873,5.5159648770837,3.95600432944951,3.99551532714688,4.45051479004166,4.08111211345752,2.44886623788829,0.813003948791646,3.53333333333333,3.56666666666667,3.73333333333333,3.9,3.8,3.83333333333333,3.83333333333333,0,0,0,3.09883025154278,6.36891888675506,1.34451895293339,2.72093315364093
4.98228645602725,5.04511523169873,5.5159648770837,3.95600432944951,3.99551532714688,4.45051479004166,4.08111211345752,2.44886623788829,3.4,3.53333333333333,3.56666666666667,3.73333333333333,3.9,3.8,3.83333333333333,0,0,0,0,3.09883025154278,6.36891888675506,1.34451895293339
6.47105623883115,4.98228645602725,5.04511523169873,5.5159648770837,3.95600432944951,3.99551532714688,4.45051479004166,4.08111211345752,3.4,3.4,3.53333333333333,3.56666666666667,3.73333333333333,3.9,3.8,8.04977037746457,0,0,0,0,3.09883025154278,6.36891888675506
5.60351983746583,6.47105623883115,4.98228645602725,5.04511523169873,5.5159648770837,3.95600432944951,3.99551532714688,4.45051479004166,3.43333333333333,3.4,3.4,3.53333333333333,3.56666666666667,3.73333333333333,3.9,31.2205573202126,8.04977037746457,0,0,0,0,3.09883025154278
6.27987824800207,5.60351983746583,6.47105623883115,4.98228645602725,5.04511523169873,5.5159648770837,3.95600432944951,3.99551532714688,3.56666666666667,3.43333333333333,3.4,3.4,3.53333333333333,3.56666666666667,3.73333333333333,0,31.2205573202126,8.04977037746457,0,0,0,0
6.5552449536,6.27987824800207,5.60351983746583,6.47105623883115,4.98228645602725,5.04511523169873,5.5159648770837,3.95600432944951,3.56666666666667,3.56666666666667,3.43333333333333,3.4,3.4,3.53333333333333,3.56666666666667,0,0,31.2205573202126,8.04977037746457,0,0,0
5.71797172118329,6.5552449536,6.27987824800207,5.60351983746583,6.47105623883115,4.98228645602725,5.04511523169873,5.5159648770837,4.16666666666667,3.56666666666667,3.56666666666667,3.43333333333333,3.4,3.4,3.53333333333333,0,0,0,31.2205573202126,8.04977037746457,0,0
4.20626653683724,5.71797172118329,6.5552449536,6.27987824800207,5.60351983746583,6.47105623883115,4.98228645602725,5.04511523169873,4.76666666666667,4.16666666666667,3.56666666666667,3.56666666666667,3.43333333333333,3.4,3.4,0,0,0,0,31.2205573202126,8.04977037746457,0
5.93468567133448,4.20626653683724,5.71797172118329,6.5552449536,6.27987824800207,5.60351983746583,6.47105623883115,4.98228645602725,5.16666666666667,4.76666666666667,4.16666666666667,3.56666666666667,3.56666666666667,3.43333333333333,3.4,-4.69125586809787,0,0,0,0,31.2205573202126,8.04977037746457
3.4097551049787,5.93468567133448,4.20626653683724,5.71797172118329,6.5552449536,6.27987824800207,5.60351983746583,6.47105623883115,5.83333333333333,5.16666666666667,4.76666666666667,4.16666666666667,3.56666666666667,3.56666666666667,3.43333333333333,10.457222383046,-4.69125586809787,0,0,0,0,31.2205573202126
3.72368348156726,3.4097551049787,5.93468567133448,4.20626653683724,5.71797172118329,6.5552449536,6.27987824800207,5.60351983746583,5.93333333333333,5.83333333333333,5.16666666666667,4.76666666666667,4.16666666666667,3.56666666666667,3.56666666666667,21.141765516187,10.457222383046,-4.69125586809787,0,0,0,0
4.02972545363829,3.72368348156726,3.4097551049787,5.93468567133448,4.20626653683724,5.71797172118329,6.5552449536,6.27987824800207,5.9,5.93333333333333,5.83333333333333,5.16666666666667,4.76666666666667,4.16666666666667,3.56666666666667,0,21.141765516187,10.457222383046,-4.69125586809787,0,0,0
2.98116248528582,4.02972545363829,3.72368348156726,3.4097551049787,5.93468567133448,4.20626653683724,5.71797172118329,6.5552449536,6.03333333333333,5.9,5.93333333333333,5.83333333333333,5.16666666666667,4.76666666666667,4.16666666666667,0,0,21.141765516187,10.457222383046,-4.69125586809787,0,0
3.29190684396481,2.98116248528582,4.02972545363829,3.72368348156726,3.4097551049787,5.93468567133448,4.20626653683724,5.71797172118329,5.93333333333333,6.03333333333333,5.9,5.93333333333333,5.83333333333333,5.16666666666667,4.76666666666667,0,0,0,21.141765516187,10.457222383046,-4.69125586809787,0
2.60572673496322,3.29190684396481,2.98116248528582,4.02972545363829,3.72368348156726,3.4097551049787,5.93468567133448,4.20626653683724,5.76666666666667,5.93333333333333,6.03333333333333,5.9,5.93333333333333,5.83333333333333,5.16666666666667,0,0,0,0,21.141765516187,10.457222383046,-4.69125586809787
3.24385757909669,2.60572673496322,3.29190684396481,2.98116248528582,4.02972545363829,3.72368348156726,3.4097551049787,5.93468567133448,5.7,5.76666666666667,5.93333333333333,6.03333333333333,5.9,5.93333333333333,5.83333333333333,0,0,0,0,0,21.141765516187,10.457222383046
4.19806110456638,3.24385757909669,2.60572673496322,3.29190684396481,2.98116248528582,4.02972545363829,3.72368348156726,3.4097551049787,5.56666666666667,5.7,5.76666666666667,5.93333333333333,6.03333333333333,5.9,5.93333333333333,0,0,0,0,0,0,21.141765516187
6.44438738834319,4.19806110456638,3.24385757909669,2.60572673496322,3.29190684396481,2.98116248528582,4.02972545363829,3.72368348156726,5.36666666666667,5.56666666666667,5.7,5.76666666666667,5.93333333333333,6.03333333333333,5.9,0,0,0,0,0,0,0
8.63172401584857,6.44438738834319,4.19806110456638,3.24385757909669,2.60572673496322,3.29190684396481,2.98116248528582,4.02972545363829,4.93333333333333,5.36666666666667,5.56666666666667,5.7,5.76666666666667,5.93333333333333,6.03333333333333,0,0,0,0,0,0,0
8.12731874587545,8.63172401584857,6.44438738834319,4.19806110456638,3.24385757909669,2.60572673496322,3.29190684396481,2.98116248528582,4.93333333333333,4.93333333333333,5.36666666666667,5.56666666666667,5.7,5.76666666666667,5.93333333333333,0,0,0,0,0,0,0
10.509546174978,8.12731874587545,8.63172401584857,6.44438738834319,4.19806110456638,3.24385757909669,2.60572673496322,3.29190684396481,4.8,4.93333333333333,4.93333333333333,5.36666666666667,5.56666666666667,5.7,5.76666666666667,69.162518537551,0,0,0,0,0,0
12.4430744097383,10.509546174978,8.12731874587545,8.63172401584857,6.44438738834319,4.19806110456638,3.24385757909669,2.60572673496322,4.76666666666667,4.8,4.93333333333333,4.93333333333333,5.36666666666667,5.56666666666667,5.7,27.0003583357757,69.162518537551,0,0,0,0,0
11.149784560224,12.4430744097383,10.509546174978,8.12731874587545,8.63172401584857,6.44438738834319,4.19806110456638,3.24385757909669,5.13333333333333,4.76666666666667,4.8,4.93333333333333,4.93333333333333,5.36666666666667,5.56666666666667,2927.57940094567,27.0003583357757,69.162518537551,0,0,0,0
11.7400976032484,11.149784560224,12.4430744097383,10.509546174978,8.12731874587545,8.63172401584857,6.44438738834319,4.19806110456638,5.2,5.13333333333333,4.76666666666667,4.8,4.93333333333333,4.93333333333333,5.36666666666667,0,2927.57940094567,27.0003583357757,69.162518537551,0,0,0
12.8604897544735,11.7400976032484,11.149784560224,12.4430744097383,10.509546174978,8.12731874587545,8.63172401584857,6.44438738834319,5.63333333333333,5.2,5.13333333333333,4.76666666666667,4.8,4.93333333333333,4.93333333333333,0,0,2927.57940094567,27.0003583357757,69.162518537551,0,0
8.8272335540764,12.8604897544735,11.7400976032484,11.149784560224,12.4430744097383,10.509546174978,8.12731874587545,8.63172401584857,6.6,5.63333333333333,5.2,5.13333333333333,4.76666666666667,4.8,4.93333333333333,48.474597302094,0,0,2927.57940094567,27.0003583357757,69.162518537551,0
4.90707414617562,8.8272335540764,12.8604897544735,11.7400976032484,11.149784560224,12.4430744097383,10.509546174978,8.12731874587545,8.26666666666667,6.6,5.63333333333333,5.2,5.13333333333333,4.76666666666667,4.8,0,48.474597302094,0,0,2927.57940094567,27.0003583357757,69.162518537551
8.2644949218672,4.90707414617562,8.8272335540764,12.8604897544735,11.7400976032484,11.149784560224,12.4430744097383,10.509546174978,8.86666666666667,8.26666666666667,6.6,5.63333333333333,5.2,5.13333333333333,4.76666666666667,0,0,48.474597302094,0,0,2927.57940094567,27.0003583357757
7.57726596155242,8.2644949218672,4.90707414617562,8.8272335540764,12.8604897544735,11.7400976032484,11.149784560224,12.4430744097383,8.46666666666667,8.86666666666667,8.26666666666667,6.6,5.63333333333333,5.2,5.13333333333333,0,0,0,48.474597302094,0,0,2927.57940094567
4.66323295085285,7.57726596155242,8.2644949218672,4.90707414617562,8.8272335540764,12.8604897544735,11.7400976032484,11.149784560224,8.3,8.46666666666667,8.86666666666667,8.26666666666667,6.6,5.63333333333333,5.2,0,0,0,0,48.474597302094,0,0
3.62610733276723,4.66323295085285,7.57726596155242,8.2644949218672,4.90707414617562,8.8272335540764,12.8604897544735,11.7400976032484,7.73333333333333,8.3,8.46666666666667,8.86666666666667,8.26666666666667,6.6,5.63333333333333,23.4425362485884,0,0,0,0,48.474597302094,0
6.53739463514622,3.62610733276723,4.66323295085285,7.57726596155242,8.2644949218672,4.90707414617562,8.8272335540764,12.8604897544735,7.56666666666667,7.73333333333333,8.3,8.46666666666667,8.86666666666667,8.26666666666667,6.6,14.562029413689,23.4425362485884,0,0,0,0,48.474597302094
5.94547577923443,6.53739463514622,3.62610733276723,4.66323295085285,7.57726596155242,8.2644949218672,4.90707414617562,8.8272335540764,7.73333333333333,7.56666666666667,7.73333333333333,8.3,8.46666666666667,8.86666666666667,8.26666666666667,20.3439335286344,14.562029413689,23.4425362485884,0,0,0,0
7.543935061608,5.94547577923443,6.53739463514622,3.62610733276723,4.66323295085285,7.57726596155242,8.2644949218672,4.90707414617562,7.76666666666667,7.73333333333333,7.56666666666667,7.73333333333333,8.3,8.46666666666667,8.86666666666667,41.4075785377583,20.3439335286344,14.562029413689,23.4425362485884,0,0,0
7.16692377470238,7.543935061608,5.94547577923443,6.53739463514622,3.62610733276723,4.66323295085285,7.57726596155242,8.2644949218672,7.5,7.76666666666667,7.73333333333333,7.56666666666667,7.73333333333333,8.3,8.46666666666667,0,41.4075785377583,20.3439335286344,14.562029413689,23.4425362485884,0,0
5.64994300114454,7.16692377470238,7.543935061608,5.94547577923443,6.53739463514622,3.62610733276723,4.66323295085285,7.57726596155242,7.13333333333333,7.5,7.76666666666667,7.73333333333333,7.56666666666667,7.73333333333333,8.3,0,0,41.4075785377583,20.3439335286344,14.562029413689,23.4425362485884,0
6.02680674256093,5.64994300114454,7.16692377470238,7.543935061608,5.94547577923443,6.53739463514622,3.62610733276723,4.66323295085285,6.9,7.13333333333333,7.5,7.76666666666667,7.73333333333333,7.56666666666667,7.73333333333333,19.5093095102907,0,0,41.4075785377583,20.3439335286344,14.562029413689,23.4425362485884
7.06525514454635,6.02680674256093,5.64994300114454,7.16692377470238,7.543935061608,5.94547577923443,6.53739463514622,3.62610733276723,6.66666666666667,6.9,7.13333333333333,7.5,7.76666666666667,7.73333333333333,7.56666666666667,9.00461276028377,19.5093095102907,0,0,41.4075785377583,20.3439335286344,14.562029413689
9.41069168329187,7.06525514454635,6.02680674256093,5.64994300114454,7.16692377470238,7.543935061608,5.94547577923443,6.53739463514622,6.33333333333333,6.66666666666667,6.9,7.13333333333333,7.5,7.76666666666667,7.73333333333333,0,9.00461276028377,19.5093095102907,0,0,41.4075785377583,20.3439335286344
9.6370389827257,9.41069168329187,7.06525514454635,6.02680674256093,5.64994300114454,7.16692377470238,7.543935061608,5.94547577923443,6,6.33333333333333,6.66666666666667,6.9,7.13333333333333,7.5,7.76666666666667,0,0,9.00461276028377,19.5093095102907,0,0,41.4075785377583
9.6268495042428,9.6370389827257,9.41069168329187,7.06525514454635,6.02680674256093,5.64994300114454,7.16692377470238,7.543935061608,6.03333333333333,6,6.33333333333333,6.66666666666667,6.9,7.13333333333333,7.5,0,0,0,9.00461276028377,19.5093095102907,0,0
10.4610803588282,9.6268495042428,9.6370389827257,9.41069168329187,7.06525514454635,6.02680674256093,5.64994300114454,7.16692377470238,5.9,6.03333333333333,6,6.33333333333333,6.66666666666667,6.9,7.13333333333333,0,0,0,0,9.00461276028377,19.5093095102907,0
13.3361535475695,10.4610803588282,9.6268495042428,9.6370389827257,9.41069168329187,7.06525514454635,6.02680674256093,5.64994300114454,5.86666666666667,5.9,6.03333333333333,6,6.33333333333333,6.66666666666667,6.9,19.2031982482645,0,0,0,0,9.00461276028377,19.5093095102907
13.5212342569184,13.3361535475695,10.4610803588282,9.6268495042428,9.6370389827257,9.41069168329187,7.06525514454635,6.02680674256093,5.7,5.86666666666667,5.9,6.03333333333333,6,6.33333333333333,6.66666666666667,68.6796967907863,19.2031982482645,0,0,0,0,9.00461276028377
13.2781560148992,13.5212342569184,13.3361535475695,10.4610803588282,9.6268495042428,9.6370389827257,9.41069168329187,7.06525514454635,5.86666666666667,5.7,5.86666666666667,5.9,6.03333333333333,6,6.33333333333333,338.098719346855,68.6796967907863,19.2031982482645,0,0,0,0
16.7414477410019,13.2781560148992,13.5212342569184,13.3361535475695,10.4610803588282,9.6268495042428,9.6370389827257,9.41069168329187,5.96666666666667,5.86666666666667,5.7,5.86666666666667,5.9,6.03333333333333,6,110.985881347525,338.098719346855,68.6796967907863,19.2031982482645,0,0,0
14.1949842882118,16.7414477410019,13.2781560148992,13.5212342569184,13.3361535475695,10.4610803588282,9.6268495042428,9.6370389827257,6.3,5.96666666666667,5.86666666666667,5.7,5.86666666666667,5.9,6.03333333333333,82.4176791641701,110.985881347525,338.098719346855,68.6796967907863,19.2031982482645,0,0
7.72113591891899,14.1949842882118,16.7414477410019,13.2781560148992,13.5212342569184,13.3361535475695,10.4610803588282,9.6268495042428,7.33333333333333,6.3,5.96666666666667,5.86666666666667,5.7,5.86666666666667,5.9,47.6520715186405,82.4176791641701,110.985881347525,338.098719346855,68.6796967907863,19.2031982482645,0
11.6938613911813,7.72113591891899,14.1949842882118,16.7414477410019,13.2781560148992,13.5212342569184,13.3361535475695,10.4610803588282,7.66666666666667,7.33333333333333,6.3,5.96666666666667,5.86666666666667,5.7,5.86666666666667,-15.8391632448216,47.6520715186405,82.4176791641701,110.985881347525,338.098719346855,68.6796967907863,19.2031982482645
11.5310241407632,11.6938613911813,7.72113591891899,14.1949842882118,16.7414477410019,13.2781560148992,13.5212342569184,13.3361535475695,7.4,7.66666666666667,7.33333333333333,6.3,5.96666666666667,5.86666666666667,5.7,-14.9405548111123,-15.8391632448216,47.6520715186405,82.4176791641701,110.985881347525,338.098719346855,68.6796967907863
8.60410696319669,11.5310241407632,11.6938613911813,7.72113591891899,14.1949842882118,16.7414477410019,13.2781560148992,13.5212342569184,7.43333333333333,7.4,7.66666666666667,7.33333333333333,6.3,5.96666666666667,5.86666666666667,19.6501957828708,-14.9405548111123,-15.8391632448216,47.6520715186405,82.4176791641701,110.985881347525,338.098719346855
11.6140660290759,8.60410696319669,11.5310241407632,11.6938613911813,7.72113591891899,14.1949842882118,16.7414477410019,13.2781560148992,7.4,7.43333333333333,7.4,7.66666666666667,7.33333333333333,6.3,5.96666666666667,-6.83502208838364,19.6501957828708,-14.9405548111123,-15.8391632448216,47.6520715186405,82.4176791641701,110.985881347525
6.66319428282618,11.6140660290759,8.60410696319669,11.5310241407632,11.6938613911813,7.72113591891899,14.1949842882118,16.7414477410019,7.4,7.4,7.43333333333333,7.4,7.66666666666667,7.33333333333333,6.3,-13.5384670449813,-6.83502208838364,19.6501957828708,-14.9405548111123,-15.8391632448216,47.6520715186405,82.4176791641701
3.60259553193591,6.66319428282618,11.6140660290759,8.60410696319669,11.5310241407632,11.6938613911813,7.72113591891899,14.1949842882118,8.23333333333333,7.4,7.4,7.43333333333333,7.4,7.66666666666667,7.33333333333333,-7.20417459322858,-13.5384670449813,-6.83502208838364,19.6501957828708,-14.9405548111123,-15.8391632448216,47.6520715186405
5.90515374355245,3.60259553193591,6.66319428282618,11.6140660290759,8.60410696319669,11.5310241407632,11.6938613911813,7.72113591891899,8.83333333333333,8.23333333333333,7.4,7.4,7.43333333333333,7.4,7.66666666666667,-38.4463380359112,-7.20417459322858,-13.5384670449813,-6.83502208838364,19.6501957828708,-14.9405548111123,-15.8391632448216
7.12993149851326,5.90515374355245,3.60259553193591,6.66319428282618,11.6140660290759,8.60410696319669,11.5310241407632,11.6938613911813,9.43333333333333,8.83333333333333,8.23333333333333,7.4,7.4,7.43333333333333,7.4,53.1639016946288,-38.4463380359112,-7.20417459322858,-13.5384670449813,-6.83502208838364,19.6501957828708,-14.9405548111123
1.23476500842454,7.12993149851326,5.90515374355245,3.60259553193591,6.66319428282618,11.6140660290759,8.60410696319669,11.5310241407632,9.9,9.43333333333333,8.83333333333333,8.23333333333333,7.4,7.4,7.43333333333333,-2.69140603790216,53.1639016946288,-38.4463380359112,-7.20417459322858,-13.5384670449813,-6.83502208838364,19.6501957828708
0.272572244049063,1.23476500842454,7.12993149851326,5.90515374355245,3.60259553193591,6.66319428282618,11.6140660290759,8.60410696319669,10.6666666666667,9.9,9.43333333333333,8.83333333333333,8.23333333333333,7.4,7.4,-8.18053957133813,-2.69140603790216,53.1639016946288,-38.4463380359112,-7.20417459322858,-13.5384670449813,-6.83502208838364
4.70671513529122,0.272572244049063,1.23476500842454,7.12993149851326,5.90515374355245,3.60259553193591,6.66319428282618,11.6140660290759,10.3666666666667,10.6666666666667,9.9,9.43333333333333,8.83333333333333,8.23333333333333,7.4,-41.1075819896703,-8.18053957133813,-2.69140603790216,53.1639016946288,-38.4463380359112,-7.20417459322858,-13.5384670449813
3.95789379877607,4.70671513529122,0.272572244049063,1.23476500842454,7.12993149851326,5.90515374355245,3.60259553193591,6.66319428282618,10.1333333333333,10.3666666666667,10.6666666666667,9.9,9.43333333333333,8.83333333333333,8.23333333333333,12.4585386169205,-41.1075819896703,-8.18053957133813,-2.69140603790216,53.1639016946288,-38.4463380359112,-7.20417459322858
4.05628397417033,3.95789379877607,4.70671513529122,0.272572244049063,1.23476500842454,7.12993149851326,5.90515374355245,3.60259553193591,9.36666666666667,10.1333333333333,10.3666666666667,10.6666666666667,9.9,9.43333333333333,8.83333333333333,14.093647499002,12.4585386169205,-41.1075819896703,-8.18053957133813,-2.69140603790216,53.1639016946288,-38.4463380359112
5.79269564153408,4.05628397417033,3.95789379877607,4.70671513529122,0.272572244049063,1.23476500842454,7.12993149851326,5.90515374355245,8.53333333333333,9.36666666666667,10.1333333333333,10.3666666666667,10.6666666666667,9.9,9.43333333333333,-20.1885804630835,14.093647499002,12.4585386169205,-41.1075819896703,-8.18053957133813,-2.69140603790216,53.1639016946288
