"inflation.target","inflation.lag1","inflation.lag2","inflation.lag3","inflation.lag4","inflation.lag5","inflation.lag6","inflation.lag7","unemp.lag1","unemp.lag2","unemp.lag3","unemp.lag4","unemp.lag5","unemp.lag6","unemp.lag7","oil.lag1","oil.lag2","oil.lag3","oil.lag4","oil.lag5","oil.lag6","oil.lag7"
3.82479769089823,5.79269564153408,4.05628397417033,3.95789379877607,4.70671513529122,0.272572244049063,1.23476500842454,7.12993149851326,7.86666666666667,8.53333333333333,9.36666666666667,10.1333333333333,10.3666666666667,10.6666666666667,9.9,5.03597232578821,-20.1885804630835,14.093647499002,12.4585386169205,-41.1075819896703,-8.18053957133813,-2.69140603790216
3.52389306784922,3.82479769089823,5.79269564153408,4.05628397417033,3.95789379877607,4.70671513529122,0.272572244049063,1.23476500842454,7.43333333333333,7.86666666666667,8.53333333333333,9.36666666666667,10.1333333333333,10.3666666666667,10.6666666666667,2.26635038855063,5.03597232578821,-20.1885804630835,14.093647499002,12.4585386169205,-41.1075819896703,-8.18053957133813
3.49312245150795,3.52389306784922,3.82479769089823,5.79269564153408,4.05628397417033,3.95789379877607,4.70671513529122,0.272572244049063,7.43333333333333,7.43333333333333,7.86666666666667,8.53333333333333,9.36666666666667,10.1333333333333,10.3666666666667,-15.638014597704,2.26635038855063,5.03597232578821,-20.1885804630835,14.093647499002,12.4585386169205,-41.1075819896703
3.72292305226805,3.49312245150795,3.52389306784922,3.82479769089823,5.79269564153408,4.05628397417033,3.95789379877607,4.70671513529122,7.3,7.43333333333333,7.43333333333333,7.86666666666667,8.53333333333333,9.36666666666667,10.1333333333333,-21.0931279562603,-15.638014597704,2.26635038855063,5.03597232578821,-20.1885804630835,14.093647499002,12.4585386169205
3.68859570821507,3.72292305226805,3.49312245150795,3.52389306784922,3.82479769089823,5.79269564153408,4.05628397417033,3.95789379877607,7.23333333333333,7.3,7.43333333333333,7.43333333333333,7.86666666666667,8.53333333333333,9.36666666666667,-5.43648062645486,-21.0931279562603,-15.638014597704,2.26635038855063,5.03597232578821,-20.1885804630835,14.093647499002
2.5100756464268,3.68859570821507,3.72292305226805,3.49312245150795,3.52389306784922,3.82479769089823,5.79269564153408,4.05628397417033,7.3,7.23333333333333,7.3,7.43333333333333,7.43333333333333,7.86666666666667,8.53333333333333,12.4781848030034,-5.43648062645486,-21.0931279562603,-15.638014597704,2.26635038855063,5.03597232578821,-20.1885804630835
4.14063297666951,2.5100756464268,3.68859570821507,3.72292305226805,3.49312245150795,3.52389306784922,3.82479769089823,5.79269564153408,7.2,7.3,7.23333333333333,7.3,7.43333333333333,7.43333333333333,7.86666666666667,-0.944334497040622,12.4781848030034,-5.43648062645486,-21.0931279562603,-15.638014597704,2.26635038855063,5.03597232578821
2.09578334779918,4.14063297666951,2.5100756464268,3.68859570821507,3.72292305226805,3.49312245150795,3.52389306784922,3.82479769089823,7.03333333333333,7.2,7.3,7.23333333333333,7.3,7.43333333333333,7.43333333333333,21.758198064045,-0.944334497040622,12.4781848030034,-5.43648062645486,-21.0931279562603,-15.638014597704,2.26635038855063
-1.93289379896814,2.09578334779918,4.14063297666951,2.5100756464268,3.68859570821507,3.72292305226805,3.49312245150795,3.52389306784922,7.03333333333333,7.03333333333333,7.2,7.3,7.23333333333333,7.3,7.43333333333333,-88.4959415498331,21.758198064045,-0.944334497040622,12.4781848030034,-5.43648062645486,-21.0931279562603,-15.638014597704
2.4682579014647,-1.93289379896814,2.09578334779918,4.14063297666951,2.5100756464268,3.68859570821507,3.72292305226805,3.49312245150795,7.16666666666667,7.03333333333333,7.03333333333333,7.2,7.3,7.23333333333333,7.3,-55.0643578456219,-88.4959415498331,21.758198064045,-0.944334497040622,12.4781848030034,-5.43648062645486,-21.0931279562603
2.82494530166726,2.4682579014647,-1.93289379896814,2.09578334779918,4.14063297666951,2.5100756464268,3.68859570821507,3.72292305226805,6.96666666666667,7.16666666666667,7.03333333333333,7.03333333333333,7.2,7.3,7.23333333333333,-1.71302248588034,-55.0643578456219,-88.4959415498331,21.758198064045,-0.944334497040622,12.4781848030034,-5.43648062645486
4.91611893157771,2.82494530166726,2.4682579014647,-1.93289379896814,2.09578334779918,4.14063297666951,2.5100756464268,3.68859570821507,6.83333333333333,6.96666666666667,7.16666666666667,7.03333333333333,7.03333333333333,7.2,7.3,51.5598475671366,-1.71302248588034,-55.0643578456219,-88.4959415498331,21.758198064045,-0.944334497040622,12.4781848030034
4.60950360025936,4.91611893157771,2.82494530166726,2.4682579014647,-1.93289379896814,2.09578334779918,4.14063297666951,2.5100756464268,6.6,6.83333333333333,6.96666666666667,7.16666666666667,7.03333333333333,7.03333333333333,7.2,97.4305242968808,51.5598475671366,-1.71302248588034,-55.0643578456219,-88.4959415498331,21.758198064045,-0.944334497040622
4.31334658173221,4.60950360025936,4.91611893157771,2.82494530166726,2.4682579014647,-1.93289379896814,2.09578334779918,4.14063297666951,6.26666666666667,6.6,6.83333333333333,6.96666666666667,7.16666666666667,7.03333333333333,7.03333333333333,27.3294655346437,97.4305242968808,51.5598475671366,-1.71302248588034,-55.0643578456219,-88.4959415498331,21.758198064045
3.78656588933901,4.31334658173221,4.60950360025936,4.91611893157771,2.82494530166726,2.4682579014647,-1.93289379896814,2.09578334779918,6,6.26666666666667,6.6,6.83333333333333,6.96666666666667,7.16666666666667,7.03333333333333,22.8181545035856,27.3294655346437,97.4305242968808,51.5598475671366,-1.71302248588034,-55.0643578456219,-88.4959415498331
3.15811419781071,3.78656588933901,4.31334658173221,4.60950360025936,4.91611893157771,2.82494530166726,2.4682579014647,-1.93289379896814,5.83333333333333,6,6.26666666666667,6.6,6.83333333333333,6.96666666666667,7.16666666666667,-29.6436350701129,22.8181545035856,27.3294655346437,97.4305242968808,51.5598475671366,-1.71302248588034,-55.0643578456219
4.66802974844869,3.15811419781071,3.78656588933901,4.31334658173221,4.60950360025936,4.91611893157771,2.82494530166726,2.4682579014647,5.7,5.83333333333333,6,6.26666666666667,6.6,6.83333333333333,6.96666666666667,-35.7644665220559,-29.6436350701129,22.8181545035856,27.3294655346437,97.4305242968808,51.5598475671366,-1.71302248588034
4.96657478935763,4.66802974844869,3.15811419781071,3.78656588933901,4.31334658173221,4.60950360025936,4.91611893157771,2.82494530166726,5.46666666666667,5.7,5.83333333333333,6,6.26666666666667,6.6,6.83333333333333,14.2756997926139,-35.7644665220559,-29.6436350701129,22.8181545035856,27.3294655346437,97.4305242968808,51.5598475671366
4.44187592985825,4.96657478935763,4.66802974844869,3.15811419781071,3.78656588933901,4.31334658173221,4.60950360025936,4.91611893157771,5.46666666666667,5.46666666666667,5.7,5.83333333333333,6,6.26666666666667,6.6,-40.7258876350318,14.2756997926139,-35.7644665220559,-29.6436350701129,22.8181545035856,27.3294655346437,97.4305242968808
4.62221961851397,4.44187592985825,4.96657478935763,4.66802974844869,3.15811419781071,3.78656588933901,4.31334658173221,4.60950360025936,5.33333333333333,5.46666666666667,5.46666666666667,5.7,5.83333333333333,6,6.26666666666667,-12.1375867688753,-40.7258876350318,14.2756997926139,-35.7644665220559,-29.6436350701129,22.8181545035856,27.3294655346437
6.62422204854778,4.62221961851397,4.44187592985825,4.96657478935763,4.66802974844869,3.15811419781071,3.78656588933901,4.31334658173221,5.2,5.33333333333333,5.46666666666667,5.46666666666667,5.7,5.83333333333333,6,147.757156049693,-12.1375867688753,-40.7258876350318,14.2756997926139,-35.7644665220559,-29.6436350701129,22.8181545035856
3.16439956644377,6.62422204854778,4.62221961851397,4.44187592985825,4.96657478935763,4.66802974844869,3.15811419781071,3.78656588933901,5.23333333333333,5.2,5.33333333333333,5.46666666666667,5.46666666666667,5.7,5.83333333333333,49.2986548871727,147.757156049693,-12.1375867688753,-40.7258876350318,14.2756997926139,-35.7644665220559,-29.6436350701129
4.12877381876275,3.16439956644377,6.62422204854778,4.62221961851397,4.44187592985825,4.96657478935763,4.66802974844869,3.15811419781071,5.23333333333333,5.23333333333333,5.2,5.33333333333333,5.46666666666667,5.46666666666667,5.7,-20.0169520652764,49.2986548871727,147.757156049693,-12.1375867688753,-40.7258876350318,14.2756997926139,-35.7644665220559
7.06543507578159,4.12877381876275,3.16439956644377,6.62422204854778,4.62221961851397,4.44187592985825,4.96657478935763,4.66802974844869,5.36666666666667,5.23333333333333,5.23333333333333,5.2,5.33333333333333,5.46666666666667,5.46666666666667,24.3890420530617,-20.0169520652764,49.2986548871727,147.757156049693,-12.1375867688753,-40.7258876350318,14.2756997926139
4.01641699081006,7.06543507578159,4.12877381876275,3.16439956644377,6.62422204854778,4.62221961851397,4.44187592985825,4.96657478935763,5.3,5.36666666666667,5.23333333333333,5.23333333333333,5.2,5.33333333333333,5.46666666666667,30.2626929995717,24.3890420530617,-20.0169520652764,49.2986548871727,147.757156049693,-12.1375867688753,-40.7258876350318
7.09007069502436,4.01641699081006,7.06543507578159,4.12877381876275,3.16439956644377,6.62422204854778,4.62221961851397,4.44187592985825,5.33333333333333,5.3,5.36666666666667,5.23333333333333,5.23333333333333,5.2,5.33333333333333,-53.9252802809682,30.2626929995717,24.3890420530617,-20.0169520652764,49.2986548871727,147.757156049693,-12.1375867688753
6.96663043468959,7.09007069502436,4.01641699081006,7.06543507578159,4.12877381876275,3.16439956644377,6.62422204854778,4.62221961851397,5.7,5.33333333333333,5.3,5.36666666666667,5.23333333333333,5.23333333333333,5.2,380.698810369705,-53.9252802809682,30.2626929995717,24.3890420530617,-20.0169520652764,49.2986548871727,147.757156049693
3.02398070233749,6.96663043468959,7.09007069502436,4.01641699081006,7.06543507578159,4.12877381876275,3.16439956644377,6.62422204854778,6.13333333333333,5.7,5.33333333333333,5.3,5.36666666666667,5.23333333333333,5.23333333333333,108.756363108234,380.698810369705,-53.9252802809682,30.2626929995717,24.3890420530617,-20.0169520652764,49.2986548871727
2.39570117936239,3.02398070233749,6.96663043468959,7.09007069502436,4.01641699081006,7.06543507578159,4.12877381876275,3.16439956644377,6.6,6.13333333333333,5.7,5.33333333333333,5.3,5.36666666666667,5.23333333333333,-78.1383313308078,108.756363108234,380.698810369705,-53.9252802809682,30.2626929995717,24.3890420530617,-20.0169520652764
3.08396780805726,2.39570117936239,3.02398070233749,6.96663043468959,7.09007069502436,4.01641699081006,7.06543507578159,4.12877381876275,6.83333333333333,6.6,6.13333333333333,5.7,5.33333333333333,5.3,5.36666666666667,-17.5841072696154,-78.1383313308078,108.756363108234,380.698810369705,-53.9252802809682,30.2626929995717,24.3890420530617
3.36022240166043,3.08396780805726,2.39570117936239,3.02398070233749,6.96663043468959,7.09007069502436,4.01641699081006,7.06543507578159,6.86666666666667,6.83333333333333,6.6,6.13333333333333,5.7,5.33333333333333,5.3,18.559705165814,-17.5841072696154,-78.1383313308078,108.756363108234,380.698810369705,-53.9252802809682,30.2626929995717
2.73822805974242,3.36022240166043,3.08396780805726,2.39570117936239,3.02398070233749,6.96663043468959,7.09007069502436,4.01641699081006,7.1,6.86666666666667,6.83333333333333,6.6,6.13333333333333,5.7,5.33333333333333,1.51705950193921,18.559705165814,-17.5841072696154,-78.1383313308078,108.756363108234,380.698810369705,-53.9252802809682
3.11260845208501,2.73822805974242,3.36022240166043,3.08396780805726,2.39570117936239,3.02398070233749,6.96663043468959,7.09007069502436,7.36666666666667,7.1,6.86666666666667,6.83333333333333,6.6,6.13333333333333,5.7,-42.7171054608751,1.51705950193921,18.559705165814,-17.5841072696154,-78.1383313308078,108.756363108234,380.698810369705
3.08857638029727,3.11260845208501,2.73822805974242,3.36022240166043,3.08396780805726,2.39570117936239,3.02398070233749,6.96663043468959,7.6,7.36666666666667,7.1,6.86666666666667,6.83333333333333,6.6,6.13333333333333,57.5430085574203,-42.7171054608751,1.51705950193921,18.559705165814,-17.5841072696154,-78.1383313308078,108.756363108234
3.55009429285476,3.08857638029727,3.11260845208501,2.73822805974242,3.36022240166043,3.08396780805726,2.39570117936239,3.02398070233749,7.63333333333333,7.6,7.36666666666667,7.1,6.86666666666667,6.83333333333333,6.6,9.46278538639573,57.5430085574203,-42.7171054608751,1.51705950193921,18.559705165814,-17.5841072696154,-78.1383313308078
2.94202719331216,3.55009429285476,3.08857638029727,3.11260845208501,2.73822805974242,3.36022240166043,3.08396780805726,2.39570117936239,7.36666666666667,7.63333333333333,7.6,7.36666666666667,7.1,6.86666666666667,6.83333333333333,-20.2423008006771,9.46278538639573,57.5430085574203,-42.7171054608751,1.51705950193921,18.559705165814,-17.5841072696154
2.92054776667829,2.94202719331216,3.55009429285476,3.08857638029727,3.11260845208501,2.73822805974242,3.36022240166043,3.08396780805726,7.13333333333333,7.36666666666667,7.63333333333333,7.6,7.36666666666667,7.1,6.86666666666667,-12.1750724992313,-20.2423008006771,9.46278538639573,57.5430085574203,-42.7171054608751,1.51705950193921,18.559705165814
1.86344863057823,2.92054776667829,2.94202719331216,3.55009429285476,3.08857638029727,3.11260845208501,2.73822805974242,3.36022240166043,7.06666666666667,7.13333333333333,7.36666666666667,7.63333333333333,7.6,7.36666666666667,7.1,-1.30503961731174,-12.1750724992313,-20.2423008006771,9.46278538639573,57.5430085574203,-42.7171054608751,1.51705950193921
3.35713521265992,1.86344863057823,2.92054776667829,2.94202719331216,3.55009429285476,3.08857638029727,3.11260845208501,2.73822805974242,6.8,7.06666666666667,7.13333333333333,7.36666666666667,7.63333333333333,7.6,7.36666666666667,-34.2078065321696,-1.30503961731174,-12.1750724992313,-20.2423008006771,9.46278538639573,57.5430085574203,-42.7171054608751
2.02478623081173,3.35713521265992,1.86344863057823,2.92054776667829,2.94202719331216,3.55009429285476,3.08857638029727,3.11260845208501,6.63333333333333,6.8,7.06666666666667,7.13333333333333,7.36666666666667,7.63333333333333,7.6,-26.9731981635802,-34.2078065321696,-1.30503961731174,-12.1750724992313,-20.2423008006771,9.46278538639573,57.5430085574203
2.29164531911723,2.02478623081173,3.35713521265992,1.86344863057823,2.92054776667829,2.94202719331216,3.55009429285476,3.08857638029727,6.56666666666667,6.63333333333333,6.8,7.06666666666667,7.13333333333333,7.36666666666667,7.63333333333333,-34.263470213472,-26.9731981635802,-34.2078065321696,-1.30503961731174,-12.1750724992313,-20.2423008006771,9.46278538639573
3.75718284471529,2.29164531911723,2.02478623081173,3.35713521265992,1.86344863057823,2.92054776667829,2.94202719331216,3.55009429285476,6.2,6.56666666666667,6.63333333333333,6.8,7.06666666666667,7.13333333333333,7.36666666666667,107.391108860705,-34.263470213472,-26.9731981635802,-34.2078065321696,-1.30503961731174,-12.1750724992313,-20.2423008006771
2.3485901131761,3.75718284471529,2.29164531911723,2.02478623081173,3.35713521265992,1.86344863057823,2.92054776667829,2.94202719331216,6,6.2,6.56666666666667,6.63333333333333,6.8,7.06666666666667,7.13333333333333,17.2121317357287,107.391108860705,-34.263470213472,-26.9731981635802,-34.2078065321696,-1.30503961731174,-12.1750724992313
2.97042946948163,2.3485901131761,3.75718284471529,2.29164531911723,2.02478623081173,3.35713521265992,1.86344863057823,2.92054776667829,5.63333333333333,6,6.2,6.56666666666667,6.63333333333333,6.8,7.06666666666667,-16.9650377639875,17.2121317357287,107.391108860705,-34.263470213472,-26.9731981635802,-34.2078065321696,-1.30503961731174
3.3103128296019,2.97042946948163,2.3485901131761,3.75718284471529,2.29164531911723,2.02478623081173,3.35713521265992,1.86344863057823,5.46666666666667,5.63333333333333,6,6.2,6.56666666666667,6.63333333333333,6.8,16.8262439911655,-16.9650377639875,17.2121317357287,107.391108860705,-34.263470213472,-26.9731981635802,-34.2078065321696
2.03151293885695,3.3103128296019,2.97042946948163,2.3485901131761,3.75718284471529,2.29164531911723,2.02478623081173,3.35713521265992,5.66666666666667,5.46666666666667,5.63333333333333,6,6.2,6.56666666666667,6.63333333333333,23.2962807769805,16.8262439911655,-16.9650377639875,17.2121317357287,107.391108860705,-34.263470213472,-26.9731981635802
2.19844487264551,2.03151293885695,3.3103128296019,2.97042946948163,2.3485901131761,3.75718284471529,2.29164531911723,2.02478623081173,5.66666666666667,5.66666666666667,5.46666666666667,5.63333333333333,6,6.2,6.56666666666667,-27.4308575415704,23.2962807769805,16.8262439911655,-16.9650377639875,17.2121317357287,107.391108860705,-34.263470213472
3.6044322986255,2.19844487264551,2.03151293885695,3.3103128296019,2.97042946948163,2.3485901131761,3.75718284471529,2.29164531911723,5.56666666666667,5.66666666666667,5.66666666666667,5.46666666666667,5.63333333333333,6,6.2,6.97128867112662,-27.4308575415704,23.2962807769805,16.8262439911655,-16.9650377639875,17.2121317357287,107.391108860705
3.48399577206415,3.6044322986255,2.19844487264551,2.03151293885695,3.3103128296019,2.97042946948163,2.3485901131761,3.75718284471529,5.53333333333333,5.56666666666667,5.66666666666667,5.66666666666667,5.46666666666667,5.63333333333333,6,40.5666177106641,6.97128867112662,-27.4308575415704,23.2962807769805,16.8262439911655,-16.9650377639875,17.2121317357287
2.32173500681743,3.48399577206415,3.6044322986255,2.19844487264551,2.03151293885695,3.3103128296019,2.97042946948163,2.3485901131761,5.5,5.53333333333333,5.56666666666667,5.66666666666667,5.66666666666667,5.46666666666667,5.63333333333333,46.6704939729822,40.5666177106641,6.97128867112662,-27.4308575415704,23.2962807769805,16.8262439911655,-16.9650377639875
3.5208672146698,2.32173500681743,3.48399577206415,3.6044322986255,2.19844487264551,2.03151293885695,3.3103128296019,2.97042946948163,5.26666666666667,5.5,5.53333333333333,5.56666666666667,5.66666666666667,5.66666666666667,5.46666666666667,12.831733352826,46.6704939729822,40.5666177106641,6.97128867112662,-27.4308575415704,23.2962807769805,16.8262439911655
2.45933605577837,3.5208672146698,2.32173500681743,3.48399577206415,3.6044322986255,2.19844487264551,2.03151293885695,3.3103128296019,5.33333333333333,5.26666666666667,5.5,5.53333333333333,5.56666666666667,5.66666666666667,5.66666666666667,46.4337445686575,12.831733352826,46.6704939729822,40.5666177106641,6.97128867112662,-27.4308575415704,23.2962807769805
0.921942570122747,2.45933605577837,3.5208672146698,2.32173500681743,3.48399577206415,3.6044322986255,2.19844487264551,2.03151293885695,5.23333333333333,5.33333333333333,5.26666666666667,5.5,5.53333333333333,5.56666666666667,5.66666666666667,-27.1322364048579,46.4337445686575,12.831733352826,46.6704939729822,40.5666177106641,6.97128867112662,-27.4308575415704
2.01505006250005,0.921942570122747,2.45933605577837,3.5208672146698,2.32173500681743,3.48399577206415,3.6044322986255,2.19844487264551,5,5.23333333333333,5.33333333333333,5.26666666666667,5.5,5.53333333333333,5.56666666666667,-41.787416135476,-27.1322364048579,46.4337445686575,12.831733352826,46.6704939729822,40.5666177106641,6.97128867112662
2.17337937796351,2.01505006250005,0.921942570122747,2.45933605577837,3.5208672146698,2.32173500681743,3.48399577206415,3.6044322986255,4.86666666666667,5,5.23333333333333,5.33333333333333,5.26666666666667,5.5,5.53333333333333,-2.45529560600536,-41.787416135476,-27.1322364048579,46.4337445686575,12.831733352826,46.6704939729822,40.5666177106641
